Config file config.yaml is extended by additional config specified via the command line.
Config file config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
output_file	date	rule	version	log-file(s)	input-file(s)	shellcmd	status	plan
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_S3_gene_abundance.tsv	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_annotated_s3_genes_nospace.fasta	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_annotated_s3_genes.fasta	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_blast_sorted_bitscore.csv	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_blast_sorted_bitscore.txt	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_blast_sorted_matched.txt	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_blast_sorted.txt	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_blast.txt	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_genes_S3_clustered.faa	-	-	-	-	-	-	missing	update pending
/mnt/seaes01-data01/nixon-microbiome/shared/bioinformatic_toolkit/output_repository_boreholes/KR6330m_DNA_S3/KR6330m_DNA_genes_S3.faa	-	-	-	-	-	-	missing	update pending
